Script started on 2020-01-20 16:06:14+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2a being read *********************
Query: 
  SELECT Q.col4 Q.col4
  FROM   Q
  WHERE  Q.col4 2 Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
[1169455, 570922]
[1169455, 573753]
[1169455, 574503]
[1169455, 588695]
[1169455, 589539]
[1169455, 590139]
[1169455, 591406]
[1169455, 592934]
[1169455, 594685]
[1169455, 598595]
[1169455, 605848]
[1169455, 613243]
[1169455, 629484]
[1169455, 632244]
[1169455, 642868]
[1169455, 648038]
[1169455, 648833]
[1169455, 659766]
[1169455, 659973]
[1169455, 667816]
[1169455, 677067]
[1169455, 681273]
[1169455, 684939]
[1169455, 697139]
[1169455, 698105]
[1169455, 707065]
[1169455, 715773]
[1169455, 717035]
[1169455, 732760]
[1169455, 762522]
[1169455, 774239]
[1169455, 778351]
[1169455, 795744]
[1169455, 816942]
[1169455, 821179]
[1169455, 830513]
[1169455, 844238]
[1169455, 846381]
[1169455, 847211]
[1169455, 878903]
[1169455, 889770]
[1169455, 893993]
[1169455, 899785]
[1169455, 903327]
[1169455, 932669]
[1169455, 946387]
[1169455, 975056]
[1169455, 975096]
[1169455, 976022]
[1169455, 980768]
[1169455, 986644]
[1169455, 987525]
[1169455, 993104]
[1169455, 996466]
[1169455, 1003093]
[1169455, 1004787]
[1169455, 1012290]
[1169455, 1028477]
[1169455, 1062305]
[1169455, 1065988]
[1169455, 1071002]
[1169455, 1081422]
[1169455, 1084925]
[1169455, 1117863]
[1169455, 1130152]
[1169455, 1138760]
[1169455, 1138994]
[1169455, 1152684]
[1169455, 1153000]
[1172931, 2803]
[1172931, 9801]
[1172931, 13671]
[1172931, 18776]
[1172931, 31696]
[1172931, 34827]
[1172931, 39240]
[1172931, 51509]
[1172931, 53297]
[1172931, 66743]
[1172931, 69724]
[1172931, 92387]
[1172931, 98932]
[1172931, 99111]
[1172931, 102598]
[1172931, 110362]
[1172931, 112278]
[1172931, 116467]
[1172931, 120315]
[1172931, 127547]
[1172931, 131629]
[1172931, 133769]
[1172931, 133993]
[1172931, 140204]
[1172931, 140740]
[1172931, 146709]
[1172931, 151960]
[1172931, 160078]
[1172931, 175186]
[1172931, 180386]
[1172931, 187908]
[1172931, 191825]
[1172931, 193374]
[1172931, 201555]
[1172931, 202617]
[1172931, 221576]
[1172931, 222426]
[1172931, 231899]
[1172931, 235578]
[1172931, 307731]
[1172931, 308735]
[1172931, 317476]
[1172931, 324517]
[1172931, 327797]
[1172931, 329689]
[1172931, 334043]
[1172931, 341497]
[1172931, 344171]
[1172931, 350530]
[1172931, 350602]
[1172931, 356517]
[1172931, 361686]
[1172931, 362897]
[1172931, 376733]
[1172931, 378370]
[1172931, 403627]
[1172931, 406245]
[1172931, 424212]
[1172931, 431200]
[1172931, 434002]
[1172931, 436430]
[1172931, 438114]
[1172931, 439027]
[1172931, 447631]
[1172931, 455920]
[1172931, 467899]
[1172931, 473859]
[1172931, 479546]
[1172931, 479834]
[1172931, 483837]
[1172931, 487901]
[1172931, 491724]
[1172931, 502134]
[1172931, 504526]
[1172931, 505532]
[1172931, 506959]
[1172931, 516553]
[1172931, 517216]
[1172931, 534380]
[1172931, 551653]
[1172931, 552476]
[1172931, 552746]
[1172931, 555463]
[1172931, 560624]
[1172931, 562555]
[1172931, 570922]
[1172931, 573753]
[1172931, 574503]
[1172931, 588695]
[1172931, 589539]
[1172931, 590139]
[1172931, 591406]
[1172931, 592934]
[1172931, 594685]
[1172931, 598595]
[1172931, 605848]
[1172931, 613243]
[1172931, 629484]
[1172931, 632244]
[1172931, 642868]
[1172931, 648038]
[1172931, 648833]
[1172931, 659766]
[1172931, 659973]
[1172931, 667816]
[1172931, 677067]
[1172931, 681273]
[1172931, 684939]
[1172931, 697139]
[1172931, 698105]
[1172931, 707065]
[1172931, 715773]
[1172931, 717035]
[1172931, 732760]
[1172931, 762522]
[1172931, 774239]
[1172931, 778351]
[1172931, 795744]
[1172931, 816942]
[1172931, 821179]
[1172931, 830513]
[1172931, 844238]
[1172931, 846381]
[1172931, 847211]
[1172931, 878903]
[1172931, 889770]
[1172931, 893993]
[1172931, 899785]
[1172931, 903327]
[1172931, 932669]
[1172931, 946387]
[1172931, 975056]
[1172931, 975096]
[1172931, 976022]
[1172931, 980768]
[1172931, 986644]
[1172931, 987525]
[1172931, 993104]
[1172931, 996466]
[1172931, 1003093]
[1172931, 1004787]
[1172931, 1012290]
[1172931, 1028477]
[1172931, 1062305]
[1172931, 1065988]
[1172931, 1071002]
[1172931, 1081422]
[1172931, 1084925]
[1172931, 1117863]
[1172931, 1130152]
[1172931, 1138760]
[1172931, 1138994]
[1172931, 1152684]
[1172931, 1153000]
[1172931, 1169455]
[1173995, 2803]
[1173995, 9801]
[1173995, 13671]
[1173995, 18776]
[1173995, 31696]
[1173995, 34827]
[1173995, 39240]
[1173995, 51509]
[1173995, 53297]
[1173995, 66743]
[1173995, 69724]
[1173995, 92387]
[1173995, 98932]
[1173995, 99111]
[1173995, 102598]
[1173995, 110362]
[1173995, 112278]
[1173995, 116467]
[1173995, 120315]
[1173995, 127547]
[1173995, 131629]
[1173995, 133769]
[1173995, 133993]
[1173995, 140204]
[1173995, 140740]
[1173995, 146709]
[1173995, 151960]
[1173995, 160078]
[1173995, 175186]
[1173995, 180386]
[1173995, 187908]
[1173995, 191825]
[1173995, 193374]
[1173995, 201555]
[1173995, 202617]
[1173995, 221576]
[1173995, 222426]
[1173995, 231899]
[1173995, 235578]
[1173995, 307731]
[1173995, 308735]
[1173995, 317476]
[1173995, 324517]
[1173995, 327797]
[1173995, 329689]
[1173995, 334043]
[1173995, 341497]
[1173995, 344171]
[1173995, 350530]
[1173995, 350602]
[1173995, 356517]
[1173995, 361686]
[1173995, 362897]
[1173995, 376733]
[1173995, 378370]
[1173995, 403627]
[1173995, 406245]
[1173995, 424212]
[1173995, 431200]
[1173995, 434002]
[1173995, 436430]
[1173995, 438114]
[1173995, 439027]
[1173995, 447631]
[1173995, 455920]
[1173995, 467899]
[1173995, 473859]
[1173995, 479546]
[1173995, 479834]
[1173995, 483837]
[1173995, 487901]
[1173995, 491724]
[1173995, 502134]
[1173995, 504526]
[1173995, 505532]
[1173995, 506959]
[1173995, 516553]
[1173995, 517216]
[1173995, 534380]
[1173995, 551653]
[1173995, 552476]
[1173995, 552746]
[1173995, 555463]
[1173995, 560624]
[1173995, 562555]
[1173995, 570922]
[1173995, 573753]
[1173995, 574503]
[1173995, 588695]
[1173995, 589539]
[1173995, 590139]
[1173995, 591406]
[1173995, 592934]
[1173995, 594685]
[1173995, 598595]
[1173995, 605848]
[1173995, 613243]
[1173995, 629484]
[1173995, 632244]
[1173995, 642868]
[1173995, 648038]
[1173995, 648833]
[1173995, 659766]
[1173995, 659973]
[1173995, 667816]
[1173995, 677067]
[1173995, 681273]
[1173995, 684939]
[1173995, 697139]
[1173995, 698105]
[1173995, 707065]
[1173995, 715773]
[1173995, 717035]
[1173995, 732760]
[1173995, 762522]
[1173995, 774239]
[1173995, 778351]
[1173995, 795744]
[1173995, 816942]
[1173995, 821179]
[1173995, 830513]
[1173995, 844238]
[1173995, 846381]
[1173995, 847211]
[1173995, 878903]
[1173995, 889770]
[1173995, 893993]
[1173995, 899785]
[1173995, 903327]
[1173995, 932669]
[1173995, 946387]
[1173995, 975056]
[1173995, 975096]
[1173995, 976022]
[1173995, 980768]
[1173995, 986644]
[1173995, 987525]
[1173995, 993104]
[1173995, 996466]
[1173995, 1003093]
[1173995, 1004787]
[1173995, 1012290]
[1173995, 1028477]
[1173995, 1062305]
[1173995, 1065988]
[1173995, 1071002]
[1173995, 1081422]
[1173995, 1084925]
[1173995, 1117863]
[1173995, 1130152]
[1173995, 1138760]
[1173995, 1138994]
[1173995, 1152684]
[1173995, 1153000]
[1173995, 1169455]
[1173995, 1172931]
[1202053, 2803]
[1202053, 9801]
[1202053, 13671]
[1202053, 18776]
[1202053, 31696]
[1202053, 34827]
[1202053, 39240]
[1202053, 51509]
[1202053, 53297]
[1202053, 66743]
[1202053, 69724]
[1202053, 92387]
[1202053, 98932]
[1202053, 99111]
[1202053, 102598]
[1202053, 110362]
[1202053, 112278]
[1202053, 116467]
[1202053, 120315]
[1202053, 127547]
[1202053, 131629]
[1202053, 133769]
[1202053, 133993]
[1202053, 140204]
[1202053, 140740]
[1202053, 146709]
[1202053, 151960]
[1202053, 160078]
[1202053, 175186]
[1202053, 180386]
[1202053, 187908]
[1202053, 191825]
[1202053, 193374]
[1202053, 201555]
[1202053, 202617]
[1202053, 221576]
[1202053, 222426]
[1202053, 231899]
[1202053, 235578]
[1202053, 307731]
[1202053, 308735]
[1202053, 317476]
[1202053, 324517]
[1202053, 327797]
[1202053, 329689]
[1202053, 334043]
[1202053, 341497]
[1202053, 344171]
[1202053, 350530]
[1202053, 350602]
[1202053, 356517]
[1202053, 361686]
[1202053, 362897]
[1202053, 376733]
[1202053, 378370]
[1202053, 403627]
[1202053, 406245]
[1202053, 424212]
[1202053, 431200]
[1202053, 434002]
[1202053, 436430]
[1202053, 438114]
[1202053, 439027]
[1202053, 447631]
[1202053, 455920]
[1202053, 467899]
[1202053, 473859]
[1202053, 479546]
[1202053, 479834]
[1202053, 483837]
[1202053, 487901]
[1202053, 491724]
[1202053, 502134]
[1202053, 504526]
[1202053, 505532]
[1202053, 506959]
[1202053, 516553]
[1202053, 517216]
[1202053, 534380]
[1202053, 551653]
[1202053, 552476]
[1202053, 552746]
[1202053, 555463]
[1202053, 560624]
[1202053, 562555]
[1202053, 570922]
[1202053, 573753]
[1202053, 574503]
[1202053, 588695]
[1202053, 589539]
[1202053, 590139]
[1202053, 591406]
[1202053, 592934]
[1202053, 594685]
[1202053, 598595]
[1202053, 605848]
[1202053, 613243]
[1202053, 629484]
[1202053, 632244]
[1202053, 642868]
[1202053, 648038]
[1202053, 648833]
[1202053, 659766]
[1202053, 659973]
[1202053, 667816]
[1202053, 677067]
[1202053, 681273]
[1202053, 684939]
[1202053, 697139]
[1202053, 698105]
[1202053, 707065]
[1202053, 715773]
[1202053, 717035]
[1202053, 732760]
[1202053, 762522]
[1202053, 774239]
[1202053, 778351]
[1202053, 795744]
[1202053, 816942]
[1202053, 821179]
[1202053, 830513]
[1202053, 844238]
[1202053, 846381]
[1202053, 847211]
[1202053, 878903]
[1202053, 889770]
[1202053, 893993]
[1202053, 899785]
[1202053, 903327]
[1202053, 932669]
[1202053, 946387]
[1202053, 975056]
[1202053, 975096]
[1202053, 976022]
[1202053, 980768]
[1202053, 986644]
[1202053, 987525]
[1202053, 993104]
[1202053, 996466]
[1202053, 1003093]
[1202053, 1004787]
[1202053, 1012290]
[1202053, 1028477]
[1202053, 1062305]
[1202053, 1065988]
[1202053, 1071002]
[1202053, 1081422]
[1202053, 1084925]
[1202053, 1117863]
[1202053, 1130152]
[1202053, 1138760]
[1202053, 1138994]
[1202053, 1152684]
[1202053, 1153000]
[1202053, 1169455]
[1202053, 1172931]
[1202053, 1173995]
[1208017, 2803]
[1208017, 9801]
[1208017, 13671]
[1208017, 18776]
[1208017, 31696]
[1208017, 34827]
[1208017, 39240]
[1208017, 51509]
[1208017, 53297]
[1208017, 66743]
[1208017, 69724]
[1208017, 92387]
[1208017, 98932]
[1208017, 99111]
[1208017, 102598]
[1208017, 110362]
[1208017, 112278]
[1208017, 116467]
[1208017, 120315]
[1208017, 127547]
[1208017, 131629]
[1208017, 133769]
[1208017, 133993]
[1208017, 140204]
[1208017, 140740]
[1208017, 146709]
[1208017, 151960]
[1208017, 160078]
[1208017, 175186]
[1208017, 180386]
[1208017, 187908]
[1208017, 191825]
[1208017, 193374]
[1208017, 201555]
[1208017, 202617]
[1208017, 221576]
[1208017, 222426]
[1208017, 231899]
[1208017, 235578]
[1208017, 307731]
[1208017, 308735]
[1208017, 317476]
[1208017, 324517]
[1208017, 327797]
[1208017, 329689]
[1208017, 334043]
[1208017, 341497]
[1208017, 344171]
[1208017, 350530]
[1208017, 350602]
[1208017, 356517]
[1208017, 361686]
[1208017, 362897]
[1208017, 376733]
[1208017, 378370]
[1208017, 403627]
[1208017, 406245]
[1208017, 424212]
[1208017, 431200]
[1208017, 434002]
[1208017, 436430]
[1208017, 438114]
[1208017, 439027]
[1208017, 447631]
[1208017, 455920]
[1208017, 467899]
[1208017, 473859]
[1208017, 479546]
[1208017, 479834]
[1208017, 483837]
[1208017, 487901]
[1208017, 491724]
[1208017, 502134]
[1208017, 504526]
[1208017, 505532]
[1208017, 506959]
[1208017, 516553]
[1208017, 517216]
[1208017, 534380]
[1208017, 551653]
[1208017, 552476]
[1208017, 552746]
[1208017, 555463]
[1208017, 560624]
[1208017, 562555]
[1208017, 570922]
[1208017, 573753]
[1208017, 574503]
[1208017, 588695]
[1208017, 589539]
[1208017, 590139]
[1208017, 591406]
[1208017, 592934]
[1208017, 594685]
[1208017, 598595]
[1208017, 605848]
[1208017, 613243]
[1208017, 629484]
[1208017, 632244]
[1208017, 642868]
[1208017, 648038]
[1208017, 648833]
[1208017, 659766]
[1208017, 659973]
[1208017, 667816]
[1208017, 677067]
[1208017, 681273]
[1208017, 684939]
[1208017, 697139]
[1208017, 698105]
[1208017, 707065]
[1208017, 715773]
[1208017, 717035]
[1208017, 732760]
[1208017, 762522]
[1208017, 774239]
[1208017, 778351]
[1208017, 795744]
[1208017, 816942]
[1208017, 821179]
[1208017, 830513]
[1208017, 844238]
[1208017, 846381]
[1208017, 847211]
[1208017, 878903]
[1208017, 889770]
[1208017, 893993]
[1208017, 899785]
[1208017, 903327]
[1208017, 932669]
[1208017, 946387]
[1208017, 975056]
[1208017, 975096]
[1208017, 976022]
[1208017, 980768]
[1208017, 986644]
[1208017, 987525]
[1208017, 993104]
[1208017, 996466]
[1208017, 1003093]
[1208017, 1004787]
[1208017, 1012290]
[1208017, 1028477]
[1208017, 1062305]
[1208017, 1065988]
[1208017, 1071002]
[1208017, 1081422]
[1208017, 1084925]
[1208017, 1117863]
[1208017, 1130152]
[1208017, 1138760]
[1208017, 1138994]
[1208017, 1152684]
[1208017, 1153000]
[1208017, 1169455]
[1208017, 1172931]
[1208017, 1173995]
[1208017, 1202053]
[1211544, 2803]
[1211544, 9801]
[1211544, 13671]
[1211544, 18776]
[1211544, 31696]
[1211544, 34827]
[1211544, 39240]
[1211544, 51509]
[1211544, 53297]
[1211544, 66743]
[1211544, 69724]
[1211544, 92387]
[1211544, 98932]
[1211544, 99111]
[1211544, 102598]
[1211544, 110362]
[1211544, 112278]
[1211544, 116467]
[1211544, 120315]
[1211544, 127547]
[1211544, 131629]
[1211544, 133769]
[1211544, 133993]
[1211544, 140204]
[1211544, 140740]
[1211544, 146709]
[1211544, 151960]
[1211544, 160078]
[1211544, 175186]
[1211544, 180386]
[1211544, 187908]
[1211544, 191825]
[1211544, 193374]
[1211544, 201555]
[1211544, 202617]
[1211544, 221576]
[1211544, 222426]
[1211544, 231899]
[1211544, 235578]
[1211544, 307731]
[1211544, 308735]
[1211544, 317476]
[1211544, 324517]
[1211544, 327797]
[1211544, 329689]
[1211544, 334043]
[1211544, 341497]
[1211544, 344171]
[1211544, 350530]
[1211544, 350602]
[1211544, 356517]
[1211544, 361686]
[1211544, 362897]
[1211544, 376733]
[1211544, 378370]
[1211544, 403627]
[1211544, 406245]
[1211544, 424212]
[1211544, 431200]
[1211544, 434002]
[1211544, 436430]
[1211544, 438114]
[1211544, 439027]
[1211544, 447631]
[1211544, 455920]
[1211544, 467899]
[1211544, 473859]
[1211544, 479546]
[1211544, 479834]
[1211544, 483837]
[1211544, 487901]
[1211544, 491724]
[1211544, 502134]
[1211544, 504526]
[1211544, 505532]
[1211544, 506959]
[1211544, 516553]
[1211544, 517216]
[1211544, 534380]
[1211544, 551653]
[1211544, 552476]
[1211544, 552746]
[1211544, 555463]
[1211544, 560624]
[1211544, 562555]
[1211544, 570922]
[1211544, 573753]
[1211544, 574503]
[1211544, 588695]
[1211544, 589539]
[1211544, 590139]
[1211544, 591406]
[1211544, 592934]
[1211544, 594685]
[1211544, 598595]
[1211544, 605848]
[1211544, 613243]
[1211544, 629484]
[1211544, 632244]
[1211544, 642868]
[1211544, 648038]
[1211544, 648833]
[1211544, 659766]
[1211544, 659973]
[1211544, 667816]
[1211544, 677067]
[1211544, 681273]
[1211544, 684939]
[1211544, 697139]
[1211544, 698105]
[1211544, 707065]
[1211544, 715773]
[1211544, 717035]
[1211544, 732760]
[1211544, 762522]
[1211544, 774239]
[1211544, 778351]
[1211544, 795744]
[1211544, 816942]
[1211544, 821179]
[1211544, 830513]
[1211544, 844238]
[1211544, 846381]
[1211544, 847211]
[1211544, 878903]
[1211544, 889770]
[1211544, 893993]
[1211544, 899785]
[1211544, 903327]
[1211544, 932669]
[1211544, 946387]
[1211544, 975056]
[1211544, 975096]
[1211544, 976022]
[1211544, 980768]
[1211544, 986644]
[1211544, 987525]
[1211544, 993104]
[1211544, 996466]
[1211544, 1003093]
[1211544, 1004787]
[1211544, 1012290]
[1211544, 1028477]
[1211544, 1062305]
[1211544, 1065988]
[1211544, 1071002]
[1211544, 1081422]
[1211544, 1084925]
[1211544, 1117863]
[1211544, 1130152]
[1211544, 1138760]
[1211544, 1138994]
[1211544, 1152684]
[1211544, 1153000]
[1211544, 1169455]
[1211544, 1172931]
[1211544, 1173995]
[1211544, 1202053]
[1211544, 1208017]
[1218662, 2803]
[1218662, 9801]
[1218662, 13671]
[1218662, 18776]
[1218662, 31696]
[1218662, 34827]
[1218662, 39240]
[1218662, 51509]
[1218662, 53297]
[1218662, 66743]
[1218662, 69724]
[1218662, 92387]
[1218662, 98932]
[1218662, 99111]
[1218662, 102598]
[1218662, 110362]
[1218662, 112278]
[1218662, 116467]
[1218662, 120315]
[1218662, 127547]
[1218662, 131629]
[1218662, 133769]
[1218662, 133993]
[1218662, 140204]
[1218662, 140740]
[1218662, 146709]
[1218662, 151960]
[1218662, 160078]
[1218662, 175186]
[1218662, 180386]
[1218662, 187908]
[1218662, 191825]
[1218662, 193374]
[1218662, 201555]
[1218662, 202617]
[1218662, 221576]
[1218662, 222426]
[1218662, 231899]
[1218662, 235578]
[1218662, 307731]
[1218662, 308735]
[1218662, 317476]
[1218662, 324517]
[1218662, 327797]
[1218662, 329689]
[1218662, 334043]
[1218662, 341497]
[1218662, 344171]
[1218662, 350530]
[1218662, 350602]
[1218662, 356517]
[1218662, 361686]
[1218662, 362897]
[1218662, 376733]
[1218662, 378370]
[1218662, 403627]
[1218662, 406245]
[1218662, 424212]
[1218662, 431200]
[1218662, 434002]
[1218662, 436430]
[1218662, 438114]
[1218662, 439027]
[1218662, 447631]
[1218662, 455920]
[1218662, 467899]
[1218662, 473859]
[1218662, 479546]
[1218662, 479834]
[1218662, 483837]
[1218662, 487901]
[1218662, 491724]
[1218662, 502134]
[1218662, 504526]
[1218662, 505532]
[1218662, 506959]
[1218662, 516553]
[1218662, 517216]
[1218662, 534380]
[1218662, 551653]
[1218662, 552476]
[1218662, 552746]
[1218662, 555463]
[1218662, 560624]
[1218662, 562555]
[1218662, 570922]
[1218662, 573753]
[1218662, 574503]
[1218662, 588695]
[1218662, 589539]
[1218662, 590139]
[1218662, 591406]
[1218662, 592934]
[1218662, 594685]
[1218662, 598595]
[1218662, 605848]
[1218662, 613243]
[1218662, 629484]
[1218662, 632244]
[1218662, 642868]
[1218662, 648038]
[1218662, 648833]
[1218662, 659766]
[1218662, 659973]
[1218662, 667816]
[1218662, 677067]
[1218662, 681273]
[1218662, 684939]
[1218662, 697139]
[1218662, 698105]
[1218662, 707065]
[1218662, 715773]
[1218662, 717035]
[1218662, 732760]
[1218662, 762522]
[1218662, 774239]
[1218662, 778351]
[1218662, 795744]
[1218662, 816942]
[1218662, 821179]
[1218662, 830513]
[1218662, 844238]
[1218662, 846381]
[1218662, 847211]
[1218662, 878903]
[1218662, 889770]
[1218662, 893993]
[1218662, 899785]
[1218662, 903327]
[1218662, 932669]
[1218662, 946387]
[1218662, 975056]
[1218662, 975096]
[1218662, 976022]
[1218662, 980768]
[1218662, 986644]
[1218662, 987525]
[1218662, 993104]
[1218662, 996466]
[1218662, 1003093]
[1218662, 1004787]
[1218662, 1012290]
[1218662, 1028477]
[1218662, 1062305]
[1218662, 1065988]
[1218662, 1071002]
[1218662, 1081422]
[1218662, 1084925]
[1218662, 1117863]
[1218662, 1130152]
[1218662, 1138760]
[1218662, 1138994]
[1218662, 1152684]
[1218662, 1153000]
[1218662, 1169455]
[1218662, 1172931]
[1218662, 1173995]
